Name of the Hospital,,,,,,,,,,,,,,,,,,,,,,,,
Address,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
70,100,0.32,,,,,,,,0,0,,100,0.0000,0.0000,0.0000,0.0000,#DIV/0!,#DIV/0!,,,,,
70,100,0.32,,,,,,,,0,0,,200,0.0000,0.0000,0.0000,0.0000,,,,,,,
70,100,0.32,,,,,,,,0,0,,320,0.0000,0.0000,0.0000,0.0000,,,,,,,
70,200,0.1,,,,,,,,0,0,,Tolerance: CoL<0.1,,,,,,,,,,,
70,320,0.1,,,,,,,,0,0,,,,,,,,,,,,,
90,100,0.2,,,,,,,,0,0,,OUTPUT CONSISTANCY,,,,,,,,,,,
90,100,0.2,,,,,,,,0,0,Applied KV,Applied mAs,Dose in mGy,,,,,MEAN (X),SD,COV,RESULT,,
90,100,0.2,,,,,,,,0,0,,,1,2,3,4,5,,,,,,
90,100,0.2,,,,,,,,0,0,50,50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,#DIV/0!,#DIV/0!,,
90,100,0.2,,,,,,,,0,0,70,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,#DIV/0!,#DIV/0!,,
90,200,0.1,,,,,,,,0,0,90,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,#DIV/0!,#DIV/0!,,
90,320,0.1,,,,,,,,0,0,110,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,#DIV/0!,#DIV/0!,,
110,100,0.1,,,,,,2.5,,0,0,Tolerance: CoV < 0.05,,,,,,,,,,,,
110,100,0.1,,,,,,,,0,0,,TOTAL FILTRATION,,TF,RESULT,,,,,,,,
110,100,0.1,,,,,,,,0,0,,KV,110,2.50,Pass,,,,,,,,
110,100,0.1,,,,,,,,0,0,,"Tolerance for Total Filtration: 1.5 mm Al for kV >70, 2.0 mm Al for 70< kV <=100, 2.5 mm Al for kV > 100",,,,,,,,,,,
110,100,0.1,,,,,,,,0,0,,,,,,,,,,,,,
110,200,0.1,,,,,,,,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TIMER TEST,,,,,,,,,,
,,,,,,,,,,,,,,Applied Time ,,Measured Time ,,% Error,Result,,,,,
,,,,,,,,,,,,,,0.10,,0.0000,,100.00,Fail,,,,,
kv,mA,TIME (SEC),Workload,,,,,,,,,,,0.20,,0.0000,,100.00,Fail,,,,,
110,50,2,180,,mAmin in 1 hr,,,,,,,,,0.32,,0.0000,,100.00,Fail,,,,,
Location,mR/h,,,,,mR/hr,,mGy/Hr,,RESULT,,,,0.50,,0.0000,,100.00,Fail,,,,,
,LEFT,RIGHT,FRONT,BACK,TOP,,,,,,,,,TOLERANCE IS ± 10 %,,,,,,,,,,
Tube,,,,,,0.000,,0.000,,Pass,,,,,,,,,,,,,,
Collimator,,,,,,0.000,,0.000,,Pass,,,,,,,,,,,,,,
Tolerance: Tube Leakage < 1 mGy in one hour,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Congruence of radiation & Optical Field,,,,,,,,,,,,,,,,,,,,,,,,
X,8,FFD =100 cm,,Result,,,,,,,,,,,,,,,,,,,,
X',,X+X',8,Fail,,,,,,,,,,,,,,,,,,,,
Y,,Y+Y',0,Pass,,,,,,,,,,,,,,,,,,,,
Y',,,,,,,,,,,,,,,,,,,,,,,,
Tolerance :(X + X’)  or (Y + Y’) ? 2% of FFD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,RADIATION LEAKAGE SURVAY TEST,,,,,,,,,,,,,,,,,
Central Beam Alignment Test,,,,,,,kV,mA,TIME (SEC),UNIT,WORKLOAD,,,,,,,,,,,,,
,,Select the drop down for Cental Beam Alignment,,,,,100,50,1,mR/hr,500,,,,,,,,,,,,,
,,,,,,,Location,,,,Max Radiation Level ,,mR/week,Result,Permissible Limit,,,,,,,,,
,,,Result,,,,Control Console (Operator Position),,,,0.23,mR/hr,0.04,Pass,? 2 mR/hr,,,,,,,,,
Less Then,< 1.5°,YES,Pass,YES,TRUE,,Outside Lead Glass / View Window,,,,2.01,mR/hr,0.34,Fail,,,,,,,,,,
Tolerance: Central Beam Alignment   < 1.5°,,,,NO,,,Outside Console Wall,,,,5.00,mR/hr,0.83,Fail,,,,,,,,,,
,,,,,,,Service Door,,,,3.00,mR/hr,0.50,Fail,,,,,,,,,,
,,,,,,,Outside Patient Entrance Door,,,,0.21,mR/hr,0.04,Fail,? 0.2 mR/hr,,,,,,,,,
Focal Spot Test,,,,,,,Patient Waiting Area,,,,0.00,mR/hr,0.00,Pass,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Focal Spot of Tube,lp/mm visible,Measured Focal Spot,Result,,,Tolerance,,,,,,,,,,,,,,,,,,
2,0.7,2.6,Fail,,,0.6,2.6,0.6,2.8,,,,,,,,,,,,,,,
1,1.4,1.5,Fail,,,0.4,1.4,0.7,2.6,,,,,,,,,,,,,,,
,,,,,,,,0.8,2.6,,,,,,,,,,,,,,,
,,,,,,,,1,2,,,,,,,,,,,,,,,
,,,,,,,,1.15,1.8,,,,,,,,,,,,,,,
,,,,,,,,1.2,1.8,,,,,,,,,,,,,,,
,,,,,,,,1.4,1.5,,,,,,,,,,,,,,,
,,,,,,,,1.6,1.3,,,,,,,,,,,,,,,
,,,,,,,,1.7,1.3,,,,,,,,,,,,,,,
,,,,,,,,1.8,1.2,,,,,,,,,,,,,,,
,,,,,,,,2,1,,,,,,,,,,,,,,,
,,,,,,,,2.5,0.8,,,,,,,,,,,,,,,
,,,,,,,,2.8,0.6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
